,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
497,230,0.07882438799998681,40.0,508.0,2,1000,1
498,231,0.07906051399999114,40.0,509.0,2,1000,1
499,232,0.07929586799997423,40.0,510.0,2,1000,1
500,233,0.07953567599997768,40.0,511.0,2,1000,1
501,234,0.07977833099999998,40.0,512.0,2,1000,1
502,235,0.08001609299998336,40.0,513.0,2,1000,1
503,236,0.08025156899998365,40.0,514.0,2,1000,1
504,237,0.08049092599998176,40.0,515.0,2,1000,1
505,238,0.08075239199996531,40.0,516.0,2,1000,1
506,239,0.08107680599999867,40.0,517.0,2,1000,1
507,240,0.08137179099998093,40.0,518.0,2,1000,1
508,241,0.0816357109999899,40.0,519.0,2,1000,1
509,242,0.08188659599994708,40.0,520.0,2,1000,1
510,243,0.08213522999994893,40.0,521.0,2,1000,1
511,244,0.08238350299996,40.0,522.0,2,1000,1
512,245,0.08267201099999966,40.0,523.0,2,1000,1
513,246,0.08294571299995823,40.0,524.0,2,1000,1
514,247,0.08319740099994988,40.0,525.0,2,1000,1
515,248,0.08344597299998213,40.0,526.0,2,1000,1
516,249,0.0836915999999519,40.0,527.0,2,1000,1
517,250,0.08395067499998277,40.0,528.0,2,1000,1
518,251,0.08421061099994631,40.0,529.0,2,1000,1
519,252,0.0844573509999691,40.0,530.0,2,1000,1
520,253,0.08470302899996796,40.0,531.0,2,1000,1
521,254,0.0849595489999615,40.0,532.0,2,1000,1
522,255,0.0852106659999663,40.0,533.0,2,1000,1
523,256,0.08546363299996074,40.0,534.0,2,1000,1
524,257,0.08572119399997291,40.0,535.0,2,1000,1
525,258,0.08597063499996693,40.0,536.0,2,1000,1
526,259,0.0862230939999904,40.0,537.0,2,1000,1
527,260,0.08647584099998085,40.0,538.0,2,1000,1
528,261,0.08672756999999365,40.0,539.0,2,1000,1
529,262,0.08698329199995669,40.0,540.0,2,1000,1
530,263,0.08724054799995429,40.0,541.0,2,1000,1
531,264,0.08749218099995915,40.0,542.0,2,1000,1
532,265,0.0877443210000024,40.0,543.0,2,1000,1
533,266,0.08799973199995748,40.0,544.0,2,1000,1
534,267,0.08825448899995081,40.0,545.0,2,1000,1
535,268,0.09614156999998613,40.0,546.0,2,1000,1
536,269,0.10231350699996256,40.0,547.0,2,1000,1
537,270,0.10269304099995225,40.0,548.0,2,1000,1
538,271,0.1030842870000015,40.0,549.0,2,1000,1
539,272,0.1034180309999897,40.0,550.0,2,1000,1
540,273,0.10367452699995283,40.0,551.0,2,1000,1
541,274,0.10393828399998029,40.0,552.0,2,1000,1
542,275,0.10419509700000162,40.0,553.0,2,1000,1
543,1,0.013880757999970683,26.0,555.0,2,1000,2
544,2,0.014091983999946933,26.0,556.0,2,1000,2
545,3,0.014271074999953726,28.0,558.0,2,1000,2
546,4,0.014489170999979706,28.0,559.0,2,1000,2
547,5,0.014889431999961289,30.0,561.0,2,1000,2
548,6,0.015665225999953236,32.0,563.0,2,1000,2
549,7,0.01618936299996676,32.0,564.0,2,1000,2
550,8,0.016544232999990527,32.0,565.0,2,1000,2
551,9,0.016907674999970368,32.0,566.0,2,1000,2
552,10,0.017215341999985867,32.0,567.0,2,1000,2
553,11,0.017541925999978503,32.0,568.0,2,1000,2
554,12,0.017896871999994346,32.0,569.0,2,1000,2
555,13,0.018276223999976082,32.0,570.0,2,1000,2
556,14,0.018609377999950993,32.0,571.0,2,1000,2
557,15,0.018850786999962565,32.0,572.0,2,1000,2
558,16,0.019174225999961436,32.0,573.0,2,1000,2
559,17,0.019366242999979022,32.0,574.0,2,1000,2
560,18,0.01957221799995068,32.0,575.0,2,1000,2
561,19,0.019791664999956993,32.0,576.0,2,1000,2
562,20,0.020060436999983722,32.0,577.0,2,1000,2
563,21,0.020254030999979022,34.0,579.0,2,1000,2
564,22,0.02043059599998287,36.0,581.0,2,1000,2
565,23,0.020617764999997235,38.0,583.0,2,1000,2
566,24,0.020955592999996497,38.0,584.0,2,1000,2
567,25,0.021162342999957673,38.0,585.0,2,1000,2
568,26,0.021472800999958963,38.0,586.0,2,1000,2
569,27,0.021671604999994543,38.0,587.0,2,1000,2
570,28,0.02217306599999347,38.0,588.0,2,1000,2
571,29,0.02242894399995521,38.0,589.0,2,1000,2
572,30,0.02274224099994626,38.0,590.0,2,1000,2
573,31,0.02295482799996762,38.0,591.0,2,1000,2
574,32,0.023161911999977747,38.0,592.0,2,1000,2
575,33,0.02335902899994835,38.0,593.0,2,1000,2
576,34,0.023654584999974304,38.0,594.0,2,1000,2
577,35,0.024000841999963995,38.0,595.0,2,1000,2
578,36,0.024342825999951856,38.0,596.0,2,1000,2
579,37,0.02459106899999597,39.0,598.0,2,1000,2
580,38,0.02485810599995375,39.0,599.0,2,1000,2
581,39,0.025242776999959915,39.0,600.0,2,1000,2
582,40,0.02579590099998086,41.0,602.0,2,1000,2
583,41,0.026022205999993275,41.0,603.0,2,1000,2
584,42,0.026294569999947726,41.0,604.0,2,1000,2
585,43,0.026596775999962574,41.0,605.0,2,1000,2
586,44,0.026870182999971348,41.0,606.0,2,1000,2
587,45,0.027137781999954314,41.0,607.0,2,1000,2
588,46,0.027382317999979477,41.0,608.0,2,1000,2
589,47,0.027728940999963925,41.0,609.0,2,1000,2
590,48,0.028029650999997102,41.0,610.0,2,1000,2
591,49,0.028308659999993324,41.0,611.0,2,1000,2
592,50,0.02859433599996919,41.0,612.0,2,1000,2
593,51,0.028855129999953988,41.0,613.0,2,1000,2
594,52,0.02908140499999945,41.0,614.0,2,1000,2
595,53,0.029349670999977207,41.0,615.0,2,1000,2
596,54,0.029588813999964714,41.0,616.0,2,1000,2
597,55,0.029846930999951837,41.0,617.0,2,1000,2
598,56,0.030092955999975857,41.0,618.0,2,1000,2
599,57,0.030391445999953248,41.0,619.0,2,1000,2
600,58,0.03063419399995837,41.0,620.0,2,1000,2
601,59,0.030858076999948025,41.0,621.0,2,1000,2
602,60,0.031140141999969728,41.0,622.0,2,1000,2
603,61,0.031362027000000126,41.0,623.0,2,1000,2
604,62,0.03163907199996174,41.0,624.0,2,1000,2
605,63,0.03188697999996748,41.0,625.0,2,1000,2
606,64,0.03233703199998672,41.0,626.0,2,1000,2
607,65,0.032811480999953346,41.0,627.0,2,1000,2
608,66,0.03315721299998131,41.0,628.0,2,1000,2
609,67,0.03359456999999111,41.0,629.0,2,1000,2
610,68,0.0339588269999922,41.0,630.0,2,1000,2
611,69,0.0342646159999731,41.0,631.0,2,1000,2
612,70,0.034482385999979215,41.0,632.0,2,1000,2
613,71,0.03474133099996379,41.0,633.0,2,1000,2
614,72,0.03496478199997455,41.0,634.0,2,1000,2
615,73,0.03518710499997724,41.0,635.0,2,1000,2
616,74,0.03539068099996712,41.0,636.0,2,1000,2
617,75,0.03558238099998334,41.0,637.0,2,1000,2
618,76,0.035789335999993455,41.0,638.0,2,1000,2
619,77,0.036031460999993215,41.0,639.0,2,1000,2
620,78,0.036272088999965035,41.0,640.0,2,1000,2
621,79,0.036480227999959425,41.0,641.0,2,1000,2
622,80,0.03671721199998501,41.0,642.0,2,1000,2
623,81,0.0369631969999773,41.0,643.0,2,1000,2
624,82,0.03721728099998245,41.0,644.0,2,1000,2
625,83,0.03746749599997656,41.0,645.0,2,1000,2
626,84,0.03769205099996498,41.0,646.0,2,1000,2
627,85,0.03794198699995377,41.0,647.0,2,1000,2
628,86,0.0381970029999934,41.0,648.0,2,1000,2
629,87,0.038480527999979586,41.0,649.0,2,1000,2
630,88,0.0387691089999862,41.0,650.0,2,1000,2
631,89,0.039132879999954184,41.0,651.0,2,1000,2
632,90,0.039502446999961194,41.0,652.0,2,1000,2
633,91,0.03981003899997404,41.0,653.0,2,1000,2
634,92,0.04026828899998236,41.0,654.0,2,1000,2
635,93,0.04067398899996988,41.0,655.0,2,1000,2
636,94,0.04123088099998995,41.0,656.0,2,1000,2
637,95,0.042005641000002925,41.0,657.0,2,1000,2
638,96,0.042598610999959874,41.0,658.0,2,1000,2
639,97,0.04309799499998235,41.0,659.0,2,1000,2
640,98,0.043381990000000314,41.0,660.0,2,1000,2
641,99,0.04367183599998725,41.0,661.0,2,1000,2
642,100,0.0440232759999617,41.0,662.0,2,1000,2
643,101,0.04432038599998123,41.0,663.0,2,1000,2
644,102,0.04456846099998302,41.0,664.0,2,1000,2
645,103,0.04487669099995628,41.0,665.0,2,1000,2
646,104,0.045146047999992334,41.0,666.0,2,1000,2
647,105,0.045424418999971294,41.0,667.0,2,1000,2
648,106,0.04566916799996079,41.0,668.0,2,1000,2
649,107,0.045952615999965474,41.0,669.0,2,1000,2
650,108,0.04631206699997392,41.0,670.0,2,1000,2
651,109,0.04687082499998496,41.0,671.0,2,1000,2
652,110,0.04733528099995965,41.0,672.0,2,1000,2
653,111,0.04774336799999901,41.0,673.0,2,1000,2
654,112,0.04841370299999426,41.0,674.0,2,1000,2
655,113,0.04883924199998546,41.0,675.0,2,1000,2
656,114,0.04919678099997782,41.0,676.0,2,1000,2
657,115,0.04950199799998245,41.0,677.0,2,1000,2
658,116,0.04976878200000101,41.0,678.0,2,1000,2
659,117,0.05002384599998777,41.0,679.0,2,1000,2
660,118,0.050342105999959585,41.0,680.0,2,1000,2
661,119,0.05060207599996147,41.0,681.0,2,1000,2
662,120,0.050837250999961725,41.0,682.0,2,1000,2
663,121,0.051086564000002,41.0,683.0,2,1000,2
664,122,0.05134580899999719,41.0,684.0,2,1000,2
665,123,0.05163901399998849,41.0,685.0,2,1000,2
666,124,0.05189438499996868,41.0,686.0,2,1000,2
667,125,0.05214672299996437,41.0,687.0,2,1000,2
668,126,0.05242773300000181,41.0,688.0,2,1000,2
669,127,0.05265197999995053,41.0,689.0,2,1000,2
670,128,0.05287927899996703,41.0,690.0,2,1000,2
671,129,0.05314610699997502,41.0,691.0,2,1000,2
672,130,0.053412585999979,41.0,692.0,2,1000,2
673,131,0.053650083999968956,41.0,693.0,2,1000,2
674,132,0.053944783999952506,41.0,694.0,2,1000,2
675,133,0.05424992799999018,41.0,695.0,2,1000,2
676,134,0.054562938999993094,41.0,696.0,2,1000,2
677,135,0.05485998999995445,41.0,697.0,2,1000,2
678,136,0.05515928399995573,41.0,698.0,2,1000,2
679,137,0.05550297899998213,41.0,699.0,2,1000,2
680,138,0.055900484999995115,41.0,700.0,2,1000,2
681,139,0.05616719599998987,41.0,701.0,2,1000,2
682,140,0.05647458999999344,41.0,702.0,2,1000,2
683,141,0.05685674099999005,41.0,703.0,2,1000,2
684,142,0.05729218599998376,41.0,704.0,2,1000,2
685,143,0.05759457799996426,41.0,705.0,2,1000,2
686,144,0.05792794100000265,41.0,706.0,2,1000,2
687,145,0.05833517899998242,41.0,707.0,2,1000,2
688,146,0.0587373799999682,41.0,708.0,2,1000,2
689,147,0.059030940999946324,41.0,709.0,2,1000,2
690,148,0.05931377099994961,41.0,710.0,2,1000,2
691,149,0.059636665999960314,41.0,711.0,2,1000,2
692,150,0.059900702999982514,41.0,712.0,2,1000,2
693,151,0.060298495999973056,41.0,713.0,2,1000,2
694,152,0.060717378999981975,41.0,714.0,2,1000,2
695,153,0.061041877999969074,41.0,715.0,2,1000,2
696,154,0.06134171099995456,41.0,716.0,2,1000,2
697,155,0.061580816999992294,41.0,717.0,2,1000,2
698,156,0.06183786199994756,41.0,718.0,2,1000,2
699,157,0.06205415599998787,41.0,719.0,2,1000,2
700,158,0.06226958999997123,41.0,720.0,2,1000,2
701,159,0.06256715899996834,41.0,721.0,2,1000,2
702,160,0.06279304499997806,41.0,722.0,2,1000,2
703,161,0.06303485999995928,41.0,723.0,2,1000,2
704,162,0.06332291599994733,41.0,724.0,2,1000,2
705,163,0.06354690699998855,41.0,725.0,2,1000,2
706,164,0.06376641699995389,41.0,726.0,2,1000,2
707,165,0.06396921900000052,41.0,727.0,2,1000,2
708,166,0.06417650299999877,41.0,728.0,2,1000,2
709,167,0.06440311799997289,41.0,729.0,2,1000,2
710,168,0.06464335799995524,41.0,730.0,2,1000,2
711,169,0.06487088399995855,41.0,731.0,2,1000,2
712,170,0.06508323499997459,41.0,732.0,2,1000,2
713,171,0.06529093799997554,41.0,733.0,2,1000,2
714,172,0.0654985129999659,41.0,734.0,2,1000,2
715,173,0.06570943299999499,41.0,735.0,2,1000,2
716,174,0.06591820099998813,41.0,736.0,2,1000,2
717,175,0.06612518999997974,41.0,737.0,2,1000,2
718,176,0.06633431799997425,41.0,738.0,2,1000,2
719,177,0.06654441099999531,41.0,739.0,2,1000,2
720,178,0.0667533609999964,41.0,740.0,2,1000,2
721,179,0.06696440999996867,41.0,741.0,2,1000,2
722,180,0.06717440799997121,41.0,742.0,2,1000,2
723,181,0.06739028299995198,41.0,743.0,2,1000,2
724,182,0.0676019809999957,41.0,744.0,2,1000,2
725,183,0.06781415099999322,41.0,745.0,2,1000,2
726,184,0.06802540099999987,41.0,746.0,2,1000,2
727,185,0.06823827899995649,41.0,747.0,2,1000,2
728,186,0.0684535269999742,41.0,748.0,2,1000,2
729,187,0.06866587999996909,41.0,749.0,2,1000,2
730,188,0.06887966399995094,41.0,750.0,2,1000,2
731,189,0.06909521799997265,41.0,751.0,2,1000,2
732,190,0.06930906399998094,41.0,752.0,2,1000,2
733,191,0.06953312599995343,41.0,753.0,2,1000,2
734,192,0.06975252099999807,41.0,754.0,2,1000,2
735,193,0.06996839599997884,41.0,755.0,2,1000,2
736,194,0.07018394399995032,41.0,756.0,2,1000,2
737,195,0.07040593199997147,41.0,757.0,2,1000,2
738,196,0.07062309899998809,41.0,758.0,2,1000,2
739,197,0.07083997999995972,41.0,759.0,2,1000,2
740,198,0.0710618339999769,41.0,760.0,2,1000,2
741,199,0.07128163599998061,41.0,761.0,2,1000,2
742,200,0.07150082599997631,41.0,762.0,2,1000,2
743,201,0.07172098099999857,41.0,763.0,2,1000,2
744,202,0.07194888899999796,41.0,764.0,2,1000,2
745,203,0.07221310499994615,41.0,765.0,2,1000,2
746,204,0.07247246599996515,41.0,766.0,2,1000,2
747,205,0.07271505499994646,41.0,767.0,2,1000,2
748,206,0.0730668459999606,41.0,768.0,2,1000,2
749,207,0.07333155999998553,41.0,769.0,2,1000,2
750,208,0.07367092099997308,41.0,770.0,2,1000,2
751,209,0.07393242299997382,41.0,771.0,2,1000,2
752,210,0.07416696899997532,41.0,772.0,2,1000,2
753,211,0.07439711499995383,41.0,773.0,2,1000,2
754,212,0.07462614799999301,41.0,774.0,2,1000,2
755,213,0.07485235599995121,41.0,775.0,2,1000,2
756,214,0.07507843799999137,41.0,776.0,2,1000,2
757,215,0.07530479799999057,41.0,777.0,2,1000,2
758,216,0.07553112299996201,41.0,778.0,2,1000,2
759,217,0.07575776299995596,41.0,779.0,2,1000,2
760,218,0.07598913099997162,41.0,780.0,2,1000,2
761,219,0.07622027499996875,41.0,781.0,2,1000,2
762,220,0.07645147899995663,41.0,782.0,2,1000,2
763,221,0.076686350999978,41.0,783.0,2,1000,2
764,222,0.0769417399999952,41.0,784.0,2,1000,2
765,223,0.07718144799997617,41.0,785.0,2,1000,2
766,224,0.07741348099995093,41.0,786.0,2,1000,2
767,225,0.07764678600000252,41.0,787.0,2,1000,2
768,226,0.07788157599998158,41.0,788.0,2,1000,2
769,227,0.07811415199995508,41.0,789.0,2,1000,2
770,228,0.07834866399997509,41.0,790.0,2,1000,2
771,229,0.0785887829999865,41.0,791.0,2,1000,2
772,230,0.07882438799998681,41.0,792.0,2,1000,2
773,231,0.07906051399999114,41.0,793.0,2,1000,2
774,232,0.07929586799997423,41.0,794.0,2,1000,2
775,233,0.07953567599997768,41.0,795.0,2,1000,2
776,234,0.07977833099999998,41.0,796.0,2,1000,2
777,235,0.08001609299998336,41.0,797.0,2,1000,2
778,236,0.08025156899998365,41.0,798.0,2,1000,2
779,237,0.08049092599998176,41.0,799.0,2,1000,2
780,238,0.08075239199996531,41.0,800.0,2,1000,2
781,239,0.08107680599999867,41.0,801.0,2,1000,2
782,240,0.08137179099998093,41.0,802.0,2,1000,2
